Volatility 3 Framework 2.28.2

PID	Process	Offset	Start VPN	End VPN	Tag	Protection	CommitCharge	PrivateMemory	Parent	File	File output
1260	explorer.exe	0xffffe38ffd8a3840	0x7ffa3bf70000	0x7ffa3bf94fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ffd897900	\Windows\System32\globinputhost.dll	Disabled
1260	explorer.exe	0xffffe38ff9b74220	0x7ffa3bee0000	0x7ffa3bf66fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffe38ffd8a3840	\Windows\System32\Windows.Devices.Enumeration.dll	Disabled
1260	explorer.exe	0xffffe38ffbb16760	0x7ffa3c510000	0x7ffa3c567fff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffe38ffd8a3840	\Windows\System32\msIso.dll	Disabled
1260	explorer.exe	0xffffe38ff9171560	0x7ffa3c860000	0x7ffa3c922fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffe38ff9b4d760	\Windows\System32\Windows.Web.dll	Disabled
1260	explorer.exe	0xffffe38ff9b53700	0x7ffa3c660000	0x7ffa3c690fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9171560	\Windows\System32\cryptnet.dll	Disabled
1260	explorer.exe	0xffffe38ff9b67c00	0x7ffa3c600000	0x7ffa3c60afff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffe38ff9b53700	\Windows\System32\fltLib.dll	Disabled
1260	explorer.exe	0xffffe38ffd88b4c0	0x7ffa3c640000	0x7ffa3c652fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffe38ff9b67c00	\Windows\System32\virtdisk.dll	Disabled
1260	explorer.exe	0xffffe38ffbb39800	0x7ffa3c6d0000	0x7ffa3c725fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffe38ff9b53700	\Windows\System32\dlnashext.dll	Disabled
1260	explorer.exe	0xffffe38ff9b735a0	0x7ffa3cd20000	0x7ffa3cd8cfff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffe38ff9171560	\Windows\System32\mdmregistration.dll	Disabled
1260	explorer.exe	0xffffe38ffd88cf00	0x7ffa3cca0000	0x7ffa3ccd2fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9b735a0	\Windows\System32\twext.dll	Disabled
1260	explorer.exe	0xffffe38ff9166e80	0x7ffa3cd90000	0x7ffa3ce65fff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffe38ff9b735a0	\Windows\System32\HolographicExtensions.dll	Disabled
1260	explorer.exe	0xffffe38ff9b670c0	0x7ffa42530000	0x7ffa42a05fff	Vad 	PAGE_EXECUTE_WRITECOPY	8	0	0xffffe38ff916f940	\Windows\System32\wininet.dll	Disabled
1260	explorer.exe	0xffffe38ff83a7c60	0x7ffa3e680000	0x7ffa3e691fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9b670c0	\Windows\System32\cscapi.dll	Disabled
1260	explorer.exe	0xffffe38ff916a4e0	0x7ffa3daf0000	0x7ffa3db17fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffe38ff83a7c60	\Windows\System32\mssprxy.dll	Disabled
1260	explorer.exe	0xffffe38ff915d600	0x7ffa3d630000	0x7ffa3d6f6fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffe38ff916a4e0	\Windows\System32\Windows.Storage.Search.dll	Disabled
1260	explorer.exe	0xffffe38ff916c380	0x7ffa3cf50000	0x7ffa3cfd7fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffe38ff915d600	\Windows\System32\Windows.Data.Activities.dll	Disabled
1260	explorer.exe	0xffffe38ffa647f40	0x7ffa3d2c0000	0x7ffa3d5eafff	Vad 	PAGE_EXECUTE_WRITECOPY	9	0	0xffffe38ff916c380	\Windows\System32\tquery.dll	Disabled
1260	explorer.exe	0xffffe38ff9b54420	0x7ffa3da30000	0x7ffa3da55fff	Vad 	PAGE_EXECUTE_WRITECOPY	9	0	0xffffe38ff915d600	\Windows\System32\ncryptsslp.dll	Disabled
1260	explorer.exe	0xffffe38ff91702a0	0x7ffa3da60000	0x7ffa3da83fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffe38ff9b54420	\Windows\System32\edputil.dll	Disabled
1260	explorer.exe	0xffffe38ff83d2aa0	0x7ffa3dc40000	0x7ffa3dd85fff	Vad 	PAGE_EXECUTE_WRITECOPY	7	0	0xffffe38ff916a4e0	\Windows\System32\Windows.StateRepositoryPS.dll	Disabled
1260	explorer.exe	0xffffe38ff9b5a3c0	0x7ffa3db20000	0x7ffa3db7afff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffe38ff83d2aa0	\Windows\System32\framedynos.dll	Disabled
1260	explorer.exe	0xffffe38ffa6602c0	0x7ffa3dba0000	0x7ffa3dbbcfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9b5a3c0	\Windows\System32\atl.dll	Disabled
1260	explorer.exe	0xffffe38ff9b72ba0	0x7ffa3dde0000	0x7ffa3de5dfff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffe38ff83d2aa0	\Windows\System32\dmcmnutils.dll	Disabled
1260	explorer.exe	0xffffe38ff9b70260	0x7ffa3f920000	0x7ffa3f970fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffe38ff83a7c60	\Windows\System32\pdh.dll	Disabled
1260	explorer.exe	0xffffe38ff6d652b0	0x7ffa3eea0000	0x7ffa3eec2fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9b70260	\Windows\System32\UserDataTimeUtil.dll	Disabled
1260	explorer.exe	0xffffe38ff7e72d60	0x7ffa3e7c0000	0x7ffa3e7d6fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffe38ff6d652b0	\Windows\System32\OnDemandConnRouteHelper.dll	Disabled
1260	explorer.exe	0xffffe38ff9b71f20	0x7ffa3f720000	0x7ffa3f775fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffe38ff6d652b0	\Windows\System32\Windows.Shell.BlueLightReduction.dll	Disabled
1260	explorer.exe	0xffffe38ffdc9cae0	0x7ffa3f040000	0x7ffa3f065fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffe38ff9b71f20	\Windows\System32\EhStorAPI.dll	Disabled
1260	explorer.exe	0xffffe38ff83c7240	0x7ffa421e0000	0x7ffa421f8fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9b70260	\Windows\System32\netapi32.dll	Disabled
1260	explorer.exe	0xffffe38ffd885c00	0x7ffa40580000	0x7ffa4059cfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff83c7240	\Windows\System32\mpr.dll	Disabled
1260	explorer.exe	0xffffe38ffbb0cc60	0x7ffa40210000	0x7ffa402a8fff	Vad 	PAGE_EXECUTE_WRITECOPY	7	0	0xffffe38ffd885c00	\Windows\System32\webio.dll	Disabled
1260	explorer.exe	0xffffe38ff6f82450	0x7ffa424a0000	0x7ffa42518fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffe38ff83c7240	\Windows\System32\SystemSettings.DataModel.dll	Disabled
1260	explorer.exe	0xffffe38ffdc871e0	0x7ffa42480000	0x7ffa4249dfff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffe38ff6f82450	\Windows\System32\vcruntime140.dll	Disabled
1260	explorer.exe	0xffffe38ff916f800	0x7ffa43ad0000	0x7ffa43adbfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9b670c0	\Windows\System32\secur32.dll	Disabled
1260	explorer.exe	0xffffe38ffbb15680	0x7ffa43380000	0x7ffa433bcfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff916f800	\Windows\System32\WorkFoldersShell.dll	Disabled
1260	explorer.exe	0xffffe38ff8da0300	0x7ffa431a0000	0x7ffa431dcfff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffe38ffbb15680	\Windows\System32\wscinterop.dll	Disabled
1260	explorer.exe	0xffffe38ff9b57b20	0x7ffa43060000	0x7ffa430defff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffe38ff8da0300	\Windows\System32\OneCoreCommonProxyStub.dll	Disabled
1260	explorer.exe	0xffffe38ff9b72f60	0x7ffa43020000	0x7ffa43050fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9b57b20	\Windows\System32\winbio.dll	Disabled
1260	explorer.exe	0xffffe38ff6fa3a90	0x7ffa430e0000	0x7ffa43110fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9b57b20	\Windows\System32\IDStore.dll	Disabled
1260	explorer.exe	0xffffe38ffdc936c0	0x7ffa431f0000	0x7ffa43214fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffe38ff8da0300	\Windows\System32\chartv.dll	Disabled
1260	explorer.exe	0xffffe38ffd897040	0x7ffa43470000	0x7ffa43518fff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffe38ffbb15680	\Program Files\Common Files\microsoft shared\ink\tiptsf.dll	Disabled
1260	explorer.exe	0xffffe38ff9b684c0	0x7ffa433c0000	0x7ffa4343dfff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffe38ffd897040	\Windows\System32\Windows.ApplicationModel.LockScreen.dll	Disabled
1260	explorer.exe	0xffffe38ffdcb95a0	0x7ffa43440000	0x7ffa43461fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9b684c0	\Windows\System32\acppage.dll	Disabled
1260	explorer.exe	0xffffe38ff9b73aa0	0x7ffa438c0000	0x7ffa43905fff	Vad 	PAGE_EXECUTE_WRITECOPY	10	0	0xffffe38ffd897040	\Windows\System32\MSWB7.dll	Disabled
1260	explorer.exe	0xffffe38ff9b67660	0x7ffa438a0000	0x7ffa438b0fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffe38ff9b73aa0	\Windows\System32\Windows.StateRepositoryCore.dll	Disabled
1260	explorer.exe	0xffffe38ff9148d40	0x7ffa43950000	0x7ffa439f5fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9b73aa0	\Windows\System32\StructuredQuery.dll	Disabled
1260	explorer.exe	0xffffe38ff9b72380	0x7ffa43cd0000	0x7ffa43cfefff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff916f800	\Windows\System32\cflapi.dll	Disabled
1260	explorer.exe	0xffffe38ff9180560	0x7ffa43b90000	0x7ffa43baafff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffe38ff9b72380	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\vcruntime140_app.dll	Disabled
1260	explorer.exe	0xffffe38ff9b72740	0x7ffa43b00000	0x7ffa43b34fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9180560	\Windows\System32\NPSM.dll	Disabled
1260	explorer.exe	0xffffe38ff9b70580	0x7ffa43bf0000	0x7ffa43c5bfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9180560	\Windows\System32\AboveLockAppHost.dll	Disabled
1260	explorer.exe	0xffffe38ffd897540	0x7ffa43bd0000	0x7ffa43beffff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffe38ff9b70580	\Windows\System32\pcacli.dll	Disabled
1260	explorer.exe	0xffffe38ffa643800	0x7ffa43db0000	0x7ffa43e13fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9b72380	\Windows\System32\PlayToDevice.dll	Disabled
1260	explorer.exe	0xffffe38ffbb0c300	0x7ffa43d40000	0x7ffa43d56fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffe38ffa643800	\Windows\System32\networkexplorer.dll	Disabled
1260	explorer.exe	0xffffe38ff916c420	0x7ffa43d20000	0x7ffa43d32fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ffbb0c300	\Windows\System32\PCShellCommonProxyStub.dll	Disabled
1260	explorer.exe	0xffffe38ffdc88180	0x7ffa43eb0000	0x7ffa43ecdfff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffe38ffa643800	\Windows\System32\davclnt.dll	Disabled
1260	explorer.exe	0xffffe38ffdc87e60	0x7ffa43ed0000	0x7ffa43eeefff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ffdc88180	\Windows\System32\ntlanman.dll	Disabled
1260	explorer.exe	0xffffe38ff83d1240	0x7ffa47f30000	0x7ffa4806efff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffe38ff6f814b0	\Windows\System32\Windows.UI.dll	Disabled
1260	explorer.exe	0xffffe38ff9b66260	0x7ffa466c0000	0x7ffa4697efff	Vad 	PAGE_EXECUTE_WRITECOPY	12	0	0xffffe38ff83d1240	\Windows\System32\iertutil.dll	Disabled
1260	explorer.exe	0xffffe38ff9b687e0	0x7ffa44f50000	0x7ffa451cefff	Vad 	PAGE_EXECUTE_WRITECOPY	11	0	0xffffe38ff9b66260	\Windows\System32\DWrite.dll	Disabled
1260	explorer.exe	0xffffe38ffbb294a0	0x7ffa442d0000	0x7ffa44320fff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffe38ff9b687e0	\Windows\System32\zipfldr.dll	Disabled
1260	explorer.exe	0xffffe38ff7e8a320	0x7ffa44100000	0x7ffa4416cfff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffe38ffbb294a0	\Windows\System32\NetworkUXBroker.dll	Disabled
1260	explorer.exe	0xffffe38ff9b6eaa0	0x7ffa44030000	0x7ffa440b0fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffe38ff7e8a320	\Windows\System32\PhotoMetadataHandler.dll	Disabled
1260	explorer.exe	0xffffe38ff7e89ba0	0x7ffa440c0000	0x7ffa440f3fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9b6eaa0	\Windows\System32\EthernetMediaManager.dll	Disabled
1260	explorer.exe	0xffffe38ff9b55460	0x7ffa44260000	0x7ffa44294fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff7e8a320	\Windows\System32\Windows.Energy.dll	Disabled
1260	explorer.exe	0xffffe38ff6fa20f0	0x7ffa44170000	0x7ffa44258fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffe38ff9b55460	\Windows\System32\Windows.ApplicationModel.dll	Disabled
1260	explorer.exe	0xffffe38ff915c7a0	0x7ffa44c90000	0x7ffa44d3bfff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffe38ffbb294a0	\Windows\System32\TextShaping.dll	Disabled
1260	explorer.exe	0xffffe38ff7e742a0	0x7ffa44460000	0x7ffa44469fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff915c7a0	\Windows\System32\rasadhlp.dll	Disabled
1260	explorer.exe	0xffffe38ff9b6bda0	0x7ffa44d40000	0x7ffa44ee5fff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffe38ff915c7a0	\Windows\System32\Windows.Globalization.dll	Disabled
1260	explorer.exe	0xffffe38ff9b6d420	0x7ffa455b0000	0x7ffa45660fff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffe38ff9b687e0	\Windows\System32\StateRepository.Core.dll	Disabled
1260	explorer.exe	0xffffe38ff9b65c20	0x7ffa45260000	0x7ffa45451fff	Vad 	PAGE_EXECUTE_WRITECOPY	17	0	0xffffe38ff9b6d420	\Windows\System32\urlmon.dll	Disabled
1260	explorer.exe	0xffffe38ff916d0a0	0x7ffa45200000	0x7ffa4520ffff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffe38ff9b65c20	\Windows\System32\npmproxy.dll	Disabled
1260	explorer.exe	0xffffe38ff7e8a5a0	0x7ffa46040000	0x7ffa46049fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffe38ff9b6d420	\Windows\System32\mobilenetworking.dll	Disabled
1260	explorer.exe	0xffffe38ff9b6d600	0x7ffa45770000	0x7ffa45cfffff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffe38ff7e8a5a0	\Windows\System32\Windows.StateRepository.dll	Disabled
1260	explorer.exe	0xffffe38ff7e74340	0x7ffa45ec0000	0x7ffa45f3ffff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9b6d600	\Windows\System32\FWPUCLNT.DLL	Disabled
1260	explorer.exe	0xffffe38ff9b58c00	0x7ffa46550000	0x7ffa46687fff	Vad 	PAGE_EXECUTE_WRITECOPY	7	0	0xffffe38ff7e8a5a0	\Windows\System32\Windows.UI.Immersive.dll	Disabled
1260	explorer.exe	0xffffe38ff7e72720	0x7ffa46340000	0x7ffa46449fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffe38ff9b58c00	\Windows\System32\winhttp.dll	Disabled
1260	explorer.exe	0xffffe38ff9b67020	0x7ffa46690000	0x7ffa466b7fff	Vad 	PAGE_EXECUTE_WRITECOPY	11	0	0xffffe38ff9b58c00	\Windows\System32\srvcli.dll	Disabled
1260	explorer.exe	0xffffe38ff6fa2910	0x7ffa47c00000	0x7ffa47c40fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9b66260	\Windows\System32\LanguageOverlayUtil.dll	Disabled
1260	explorer.exe	0xffffe38ff9b61260	0x7ffa47b20000	0x7ffa47b29fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffe38ff6fa2910	\Windows\System32\version.dll	Disabled
1260	explorer.exe	0xffffe38ff7e8a1e0	0x7ffa47a70000	0x7ffa47ae3fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffe38ff9b61260	\Windows\System32\wlanapi.dll	Disabled
1260	explorer.exe	0xffffe38ff8d97ca0	0x7ffa469b0000	0x7ffa47a6ffff	Vad 	PAGE_EXECUTE_WRITECOPY	26	0	0xffffe38ff7e8a1e0	\Windows\System32\Windows.UI.Xaml.dll	Disabled
1260	explorer.exe	0xffffe38ff6fa39f0	0x7ffa47af0000	0x7ffa47b1cfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff7e8a1e0	\Windows\System32\BCP47mrm.dll	Disabled
1260	explorer.exe	0xffffe38ff9b623e0	0x7ffa47b60000	0x7ffa47bfffff	Vad 	PAGE_EXECUTE_WRITECOPY	25	0	0xffffe38ff9b61260	\Windows\System32\DriverStore\FileRepository\vm3d.inf_amd64_39d3dfd189710365\vm3dum64_10.dll	Disabled
1260	explorer.exe	0xffffe38ff9b63740	0x7ffa47b30000	0x7ffa47b56fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffe38ff9b623e0	\Windows\System32\winmm.dll	Disabled
1260	explorer.exe	0xffffe38ff83d1380	0x7ffa47ca0000	0x7ffa47df1fff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffe38ff6fa2910	\Windows\System32\InputHost.dll	Disabled
1260	explorer.exe	0xffffe38ff91806a0	0x7ffa47c50000	0x7ffa47c9cfff	Vad 	PAGE_EXECUTE_WRITECOPY	21	0	0xffffe38ff83d1380	\Windows\System32\DriverStore\FileRepository\vm3d.inf_amd64_39d3dfd189710365\vm3dum64_loader.dll	Disabled
1260	explorer.exe	0xffffe38ff83d0c00	0x7ffa47e00000	0x7ffa47ef8fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffe38ff83d1380	\Windows\System32\TextInputFramework.dll	Disabled
1260	explorer.exe	0xffffe38ff6f81690	0x7ffa49370000	0x7ffa493f4fff	Vad 	PAGE_EXECUTE_WRITECOPY	7	0	0xffffe38ff83d1240	\Windows\System32\MMDevAPI.dll	Disabled
1260	explorer.exe	0xffffe38ff9b7bb60	0x7ffa484f0000	0x7ffa48be5fff	Vad 	PAGE_EXECUTE_WRITECOPY	28	0	0xffffe38ff6f81690	\Windows\System32\d3d10warp.dll	Disabled
1260	explorer.exe	0xffffe38ff83b3060	0x7ffa481f0000	0x7ffa4824afff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffe38ff9b7bb60	\Windows\System32\BCP47Langs.dll	Disabled
1260	explorer.exe	0xffffe38ff83d05c0	0x7ffa48070000	0x7ffa48167fff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffe38ff83b3060	\Windows\System32\MrmCoreR.dll	Disabled
1260	explorer.exe	0xffffe38ff9b675c0	0x7ffa481b0000	0x7ffa481eafff	Vad 	PAGE_EXECUTE_WRITECOPY	7	0	0xffffe38ff83d05c0	\Windows\System32\DXCore.dll	Disabled
1260	explorer.exe	0xffffe38ff9b6e640	0x7ffa48480000	0x7ffa484eefff	Vad 	PAGE_EXECUTE_WRITECOPY	14	0	0xffffe38ff83b3060	\Windows\System32\wincorlib.dll	Disabled
1260	explorer.exe	0xffffe38ff916f4e0	0x7ffa48de0000	0x7ffa48e16fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffe38ff9b7bb60	\Windows\System32\EhStorShell.dll	Disabled
1260	explorer.exe	0xffffe38ffbb175c0	0x7ffa48c30000	0x7ffa48c71fff	Vad 	PAGE_EXECUTE_WRITECOPY	8	0	0xffffe38ff916f4e0	\Windows\System32\mlang.dll	Disabled
1260	explorer.exe	0xffffe38ff9b69c80	0x7ffa48c10000	0x7ffa48c23fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffe38ffbb175c0	\Windows\System32\hcproviders.dll	Disabled
1260	explorer.exe	0xffffe38ffdc887c0	0x7ffa48c00000	0x7ffa48c0cfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9b69c80	\Windows\System32\davhlpr.dll	Disabled
1260	explorer.exe	0xffffe38ff8da8aa0	0x7ffa48d80000	0x7ffa48d98fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ffbb175c0	\Windows\System32\wscui.cpl	Disabled
1260	explorer.exe	0xffffe38ff9b73460	0x7ffa49000000	0x7ffa4901afff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffe38ff916f4e0	\Windows\System32\tbs.dll	Disabled
1260	explorer.exe	0xffffe38ff9b6e780	0x7ffa48e20000	0x7ffa48ee4fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffe38ff9b73460	\Windows\System32\windows.immersiveshell.serviceprovider.dll	Disabled
1260	explorer.exe	0xffffe38ff9b72600	0x7ffa491f0000	0x7ffa49291fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9b73460	\Windows\System32\actxprxy.dll	Disabled
1260	explorer.exe	0xffffe38ff6b61110	0x7ffa49310000	0x7ffa49360fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9b72600	\Windows\System32\capauthz.dll	Disabled
1260	explorer.exe	0xffffe38ff83b5220	0x7ffa49d50000	0x7ffa4a523fff	Vad 	PAGE_EXECUTE_WRITECOPY	16	0	0xffffe38ff6f81690	\Windows\System32\OneCoreUAPCommonProxyStub.dll	Disabled
1260	explorer.exe	0xffffe38ff9b72100	0x7ffa498b0000	0x7ffa49926fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff83b5220	\Windows\System32\cryptngc.dll	Disabled
1260	explorer.exe	0xffffe38ff6fa9a30	0x7ffa49610000	0x7ffa49715fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffe38ff9b72100	\Windows\System32\AppXDeploymentClient.dll	Disabled
1260	explorer.exe	0xffffe38ff7e8a140	0x7ffa49480000	0x7ffa49600fff	Vad 	PAGE_EXECUTE_WRITECOPY	8	0	0xffffe38ff6fa9a30	\Windows\System32\AudioSes.dll	Disabled
1260	explorer.exe	0xffffe38ff88438a0	0x7ffa49420000	0x7ffa49473fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffe38ff7e8a140	\Windows\System32\UserMgrProxy.dll	Disabled
1260	explorer.exe	0xffffe38ff91829a0	0x7ffa49820000	0x7ffa4988bfff	Vad 	PAGE_EXECUTE_WRITECOPY	7	0	0xffffe38ff6fa9a30	\Windows\System32\es.dll	Disabled
1260	explorer.exe	0xffffe38ff7e8ac80	0x7ffa49890000	0x7ffa498acfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff91829a0	\Windows\System32\dhcpcsvc.dll	Disabled
1260	explorer.exe	0xffffe38ff8dc3080	0x7ffa49a80000	0x7ffa49a8cfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9b72100	\Windows\System32\nlmproxy.dll	Disabled
1260	explorer.exe	0xffffe38ff7e89c40	0x7ffa49930000	0x7ffa49946fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff8dc3080	\Windows\System32\dhcpcsvc6.dll	Disabled
1260	explorer.exe	0xffffe38ff6f82630	0x7ffa49b00000	0x7ffa49b4ffff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffe38ff8dc3080	\Windows\System32\SndVolSSO.dll	Disabled
1260	explorer.exe	0xffffe38ff7aa4b20	0x7ffa49a90000	0x7ffa49afbfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff6f82630	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\DesktopSpotlight.dll	Disabled
1260	explorer.exe	0xffffe38ff9b724c0	0x7ffa4a6e0000	0x7ffa4a6f0fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffe38ff83b5220	\Windows\System32\coloradapterclient.dll	Disabled
1260	explorer.exe	0xffffe38ff9b74cc0	0x7ffa4a630000	0x7ffa4a64ffff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9b724c0	\Windows\System32\DevDispItemProvider.dll	Disabled
1260	explorer.exe	0xffffe38ff7e72180	0x7ffa4a650000	0x7ffa4a65afff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffe38ff9b74cc0	\Windows\System32\winnsi.dll	Disabled
1260	explorer.exe	0xffffe38ff9b71ca0	0x7ffa4a700000	0x7ffa4a7adfff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffe38ff9b724c0	\Windows\System32\mscms.dll	Disabled
1260	explorer.exe	0xffffe38ff916dc80	0x7ffa4a820000	0x7ffa4a866fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff9b71ca0	\Windows\System32\UIAnimation.dll	Disabled
1260	explorer.exe	0xffffe38ff9b659a0	0x7ffa4e720000	0x7ffa4e815fff	Vad 	PAGE_EXECUTE_WRITECOPY	8	0	0xffffe38ff9b668a0	\Windows\System32\dxgi.dll	Disabled
1260	explorer.exe	0xffffe38ff83d2d20	0x7ffa4b950000	0x7ffa4baa6fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffe38ff9b659a0	\Windows\System32\WinTypes.dll	Disabled
1260	explorer.exe	0xffffe38ff91813c0	0x7ffa4b670000	0x7ffa4b67efff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffe38ff83d2d20	\Windows\System32\batmeter.dll	Disabled
1260	explorer.exe	0xffffe38ff6f81d70	0x7ffa4b250000	0x7ffa4b285fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffe38ff91813c0	\Windows\System32\xmllite.dll	Disabled
